Reading pref.tcl

# 2023.4_4

# do wally.do rv64gc InterruptsU_InterruptsU.elf testbench --args " +ElfFile=/home/sanarayanan/cvw/addins/riscv-arch-test-cvw/work/cvw-rv64gc/elfs/priv/InterruptsU/InterruptsU.elf" --params " " --define " " 
# 1
# rv64gc
# InterruptsU_InterruptsU.elf
# testbench
# wkdir/rv64gc_InterruptsU_InterruptsU.elf
# /home/sanarayanan/cvw
# /home/sanarayanan/cvw/config
# /home/sanarayanan/cvw/src
# /home/sanarayanan/cvw/testbench
# /home/sanarayanan/cvw/addins/cvw-arch-verif/fcov
# 0
# 0
# 0
# 0
# 0
# number of args = 9
# lst = --args { +ElfFile=/home/sanarayanan/cvw/addins/riscv-arch-test-cvw/work/cvw-rv64gc/elfs/priv/InterruptsU/InterruptsU.elf} --params { } --define { }
# 0
# --params { } --define { }
# 0
# --define { }
# 0
# GUI = 0
# ccov = 0
# lockstep = 0
# FunctCoverage = 0
# Breker = 0
# remaining list = 
# Extra +args =  +ElfFile=/home/sanarayanan/cvw/addins/riscv-arch-test-cvw/work/cvw-rv64gc/elfs/priv/InterruptsU/InterruptsU.elf
# Extra params = 
# Extra defines =  
# +incdir+/home/sanarayanan/cvw/config/rv64gc +incdir+/home/sanarayanan/cvw/config/deriv/rv64gc +incdir+/home/sanarayanan/cvw/config/shared
# /home/sanarayanan/cvw/src/cvw.sv /home/sanarayanan/cvw/testbench/testbench.sv /home/sanarayanan/cvw/testbench/common/*.sv /home/sanarayanan/cvw/src/*/*.sv /home/sanarayanan/cvw/src/*/*/*.sv /home/sanarayanan/cvw/addins/verilog-ethernet/*/*.sv /home/sanarayanan/cvw/addins/verilog-ethernet/*/*/*/*.sv
# QuestaSim-64 vlog 2023.4_4 Compiler 2024.10 Oct 11 2024
# Start time: 16:40:24 on Dec 08,2025
